--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0449e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0449e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029592 Tesla at (s,rx,ry,rz) = (542.2000000000547,-0.1868689397705451,0.0,542.1141894233047) mm
max_abs_by@trajectory:              -0.542183 Tesla at (s,rx,ry,rz) = (238.09999999999076,6.556651111854614,0.0,238.09275171723002) mm
max_abs_bz@trajectory:              +0.005524 Tesla at (s,rx,ry,rz) = (502.6000000000458,0.9887264405100481,0.0,502.53165146923743) mm
rx position of reference point:     +19.405517 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519100999292244 mm
