--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0521e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0521e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029319 Tesla at (s,rx,ry,rz) = (-248.0999999999902,6.419139093122104,0.0,-248.09180294377563) mm
max_abs_by@trajectory:              -0.542675 Tesla at (s,rx,ry,rz) = (-240.39999999999063,6.525975467652975,0.0,-240.39254421129732) mm
max_abs_bz@trajectory:              +0.005520 Tesla at (s,rx,ry,rz) = (-234.89999999999094,6.600209885085225,0.0,-234.8930452339802) mm
rx position of reference point:     +19.478572 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524035142956816 mm
