--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029774 Tesla at (s,rx,ry,rz) = (-248.99999999999,6.3801604163782,0.0,-249.902990379041) mm
max_abs_by@trajectory:              -0.570320 Tesla at (s,rx,ry,rz) = (-239.899999999991,6.50706007315603,0.0,-240.79867185412) mm
max_abs_bz@trajectory:              +0.005886 Tesla at (s,rx,ry,rz) = (-239.999999999991,6.50569121253648,0.0,-240.898719665667) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
