--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030182 Tesla at (s,rx,ry,rz) = (-257.89999999999014,6.278519965514929,0.0,-257.89079435021387) mm
max_abs_by@trajectory:              -0.570170 Tesla at (s,rx,ry,rz) = (-241.99999999999054,6.504194288482504,0.0,-241.9923965157917) mm
max_abs_bz@trajectory:              +0.005941 Tesla at (s,rx,ry,rz) = (-232.79999999999106,6.628174042098858,0.0,-232.79323203904755) mm
rx position of reference point:     +19.461643 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517334862820466 mm
