--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031160 Tesla at (s,rx,ry,rz) = (538.100000000054,-0.106861364980432,0.0,539.092270872267) mm
max_abs_by@trajectory:              -0.570344 Tesla at (s,rx,ry,rz) = (237.699999999991,6.53703084636436,0.0,238.597618033827) mm
max_abs_bz@trajectory:              +0.005823 Tesla at (s,rx,ry,rz) = (502.000000000046,0.963208238761581,0.0,502.987490682894) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
