--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0513e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0513e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028405 Tesla at (s,rx,ry,rz) = (233.29999999999103,6.620255298579649,0.0,233.2931761505484) mm
max_abs_by@trajectory:              -0.542087 Tesla at (s,rx,ry,rz) = (239.89999999999065,6.531523837102655,0.0,239.8925796244237) mm
max_abs_bz@trajectory:              +0.005519 Tesla at (s,rx,ry,rz) = (166.69999999999482,7.376978956026997,0.0,166.69751500942297) mm
rx position of reference point:     +19.471613 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.522818894225908 mm
