--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030911 Tesla at (s,rx,ry,rz) = (238.49999999999073,6.537435654413315,0.0,238.49270008901792) mm
max_abs_by@trajectory:              -0.597923 Tesla at (s,rx,ry,rz) = (241.89999999999054,6.49101548748117,0.0,241.8923831818608) mm
max_abs_bz@trajectory:              +0.006206 Tesla at (s,rx,ry,rz) = (183.59999999999386,7.195970473328744,0.0,183.59667201354745) mm
rx position of reference point:     +19.434091 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.524326133443854 mm
