--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029928 Tesla at (s,rx,ry,rz) = (230.3999999999912,6.6473515938838155,0.0,230.39343548548607) mm
max_abs_by@trajectory:              -0.570343 Tesla at (s,rx,ry,rz) = (240.19999999999064,6.516396004678347,0.0,240.1925603505816) mm
max_abs_bz@trajectory:              +0.005815 Tesla at (s,rx,ry,rz) = (244.89999999999037,6.451642855087941,0.0,244.89211425459212) mm
rx position of reference point:     +19.423039 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51876261432569 mm
