--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0484e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0484e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030090 Tesla at (s,rx,ry,rz) = (-240.49999999999062,6.5224202945489145,0.0,-240.492515684542) mm
max_abs_by@trajectory:              -0.570109 Tesla at (s,rx,ry,rz) = (-238.39999999999074,6.551007127485941,0.0,-238.39271026791704) mm
max_abs_bz@trajectory:              +0.005796 Tesla at (s,rx,ry,rz) = (-180.899999999994,7.236210373441061,0.0,-180.89681857592078) mm
rx position of reference point:     +19.436869 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52500518770255 mm
