--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029227 Tesla at (s,rx,ry,rz) = (0.0,7.92,0.0,0.0) mm
max_abs_by@trajectory:              -0.543735 Tesla at (s,rx,ry,rz) = (239.2999999999907,6.295205938040873,0.0,239.29264009267604) mm
max_abs_bz@trajectory:              +0.005507 Tesla at (s,rx,ry,rz) = (149.5999999999958,7.28571298673422,0.0,149.59820621228369) mm
rx position of reference point:     +19.204151 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.5205586350377 mm
