--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0440e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0440e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029241 Tesla at (s,rx,ry,rz) = (231.09999999999116,6.4056020938207805,0.0,231.09337917985548) mm
max_abs_by@trajectory:              -0.543724 Tesla at (s,rx,ry,rz) = (237.2999999999908,6.32315852961399,0.0,237.2928309827588) mm
max_abs_bz@trajectory:              +0.005529 Tesla at (s,rx,ry,rz) = (497.70000000004467,0.8856843628537306,0.0,497.6336799980781) mm
rx position of reference point:     +19.153478 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.515661952021903 mm
