--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0501e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0501e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031487 Tesla at (s,rx,ry,rz) = (238.39999999999074,6.539712763802046,0.0,238.39271752925987) mm
max_abs_by@trajectory:              -0.598670 Tesla at (s,rx,ry,rz) = (242.29999999999052,6.486451920044012,0.0,242.29235382248677) mm
max_abs_bz@trajectory:              +0.006148 Tesla at (s,rx,ry,rz) = (169.19999999999467,7.340866300624622,0.0,169.1973997559921) mm
rx position of reference point:     +19.442369 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.526327804353814 mm
