--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031148 Tesla at (s,rx,ry,rz) = (514.000000000048,0.615737285261275,0.0,514.989322665142) mm
max_abs_by@trajectory:              -0.597600 Tesla at (s,rx,ry,rz) = (242.79999999999,6.46713177509082,0.0,243.700055211261) mm
max_abs_bz@trajectory:              +0.006182 Tesla at (s,rx,ry,rz) = (228.799999999991,6.65549898067547,0.0,229.690458528366) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
