--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0475e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031608 Tesla at (s,rx,ry,rz) = (159.49999999999523,7.198306547444043,0.0,159.49782185679896) mm
max_abs_by@trajectory:              -0.600326 Tesla at (s,rx,ry,rz) = (240.7999999999906,6.273752477529972,0.0,240.7924924067407) mm
max_abs_bz@trajectory:              +0.006164 Tesla at (s,rx,ry,rz) = (556.500000000058,-0.8835266697940772,0.0,556.4071081013432) mm
rx position of reference point:     +19.182423 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.525367745036522 mm
