--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032289 Tesla at (s,rx,ry,rz) = (-247.49999999999022,6.42746015213186,0.0,-247.49186297496382) mm
max_abs_by@trajectory:              -0.597824 Tesla at (s,rx,ry,rz) = (-241.59999999999056,6.509384066441555,0.0,-241.5924318038467) mm
max_abs_bz@trajectory:              +0.006067 Tesla at (s,rx,ry,rz) = (-559.0000000000585,-0.7091504522699396,0.0,-558.9060345893369) mm
rx position of reference point:     +19.429907 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.515174272384114 mm
