--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031328 Tesla at (s,rx,ry,rz) = (534.1000000000529,0.058020145814583986,0.0,534.01791498879) mm
max_abs_by@trajectory:              -0.598041 Tesla at (s,rx,ry,rz) = (242.3999999999905,6.497434799868215,0.0,242.39234729099195) mm
max_abs_bz@trajectory:              +0.006172 Tesla at (s,rx,ry,rz) = (575.1000000000622,-1.2351636031823374,0.0,574.9975063672834) mm
rx position of reference point:     +19.437701 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523561684474501 mm
