--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0510e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0510e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031540 Tesla at (s,rx,ry,rz) = (236.79999999999083,6.327824831831188,0.0,236.7928584531203) mm
max_abs_by@trajectory:              -0.600210 Tesla at (s,rx,ry,rz) = (241.89999999999054,6.258442882816725,0.0,241.8923864666688) mm
max_abs_bz@trajectory:              +0.006157 Tesla at (s,rx,ry,rz) = (167.0999999999948,7.127754617047144,0.0,167.09749438691944) mm
rx position of reference point:     +19.220793 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.525610812366628 mm
