--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028850 Tesla at (s,rx,ry,rz) = (-239.99999999999065,6.530962001359269,0.0,-239.99257748468796) mm
max_abs_by@trajectory:              -0.541952 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.526869585162616,0.0,-240.29254957026836) mm
max_abs_bz@trajectory:              +0.005443 Tesla at (s,rx,ry,rz) = (-212.19999999999223,6.887889400521063,0.0,-212.1948718099164) mm
rx position of reference point:     +19.435565 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520049280473057 mm
