--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031733 Tesla at (s,rx,ry,rz) = (534.600000000053,0.000132331246277317,0.0,535.591904560355) mm
max_abs_by@trajectory:              -0.598501 Tesla at (s,rx,ry,rz) = (241.299999999991,6.48784417237403,0.0,242.199340505008) mm
max_abs_bz@trajectory:              +0.006176 Tesla at (s,rx,ry,rz) = (236.699999999991,6.55056275637617,0.0,237.597137786835) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
