--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029923 Tesla at (s,rx,ry,rz) = (230.3999999999912,6.6593549398055,0.0,230.39343551308895) mm
max_abs_by@trajectory:              -0.570251 Tesla at (s,rx,ry,rz) = (240.19999999999064,6.528399560091684,0.0,240.19256038098447) mm
max_abs_bz@trajectory:              +0.005814 Tesla at (s,rx,ry,rz) = (244.89999999999037,6.463646512423913,0.0,244.8921142863994) mm
rx position of reference point:     +19.435089 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.518744754823329 mm
