--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0512e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0512e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029321 Tesla at (s,rx,ry,rz) = (-563.8000000000596,-1.1158968239680722,0.0,-563.703402998106) mm
max_abs_by@trajectory:              -0.544099 Tesla at (s,rx,ry,rz) = (-239.79999999999066,6.287679225655745,0.0,-239.7925870598086) mm
max_abs_bz@trajectory:              +0.005552 Tesla at (s,rx,ry,rz) = (-255.19999999998979,6.0710202921889955,0.0,-255.19106242527187) mm
rx position of reference point:     +19.222310 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52554818650562 mm
