--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0496e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0496e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028475 Tesla at (s,rx,ry,rz) = (149.3999999999958,7.520561732270847,0.0,149.39821424025794) mm
max_abs_by@trajectory:              -0.542337 Tesla at (s,rx,ry,rz) = (241.29999999999058,6.5013113574986585,0.0,241.29245749640015) mm
max_abs_bz@trajectory:              +0.005611 Tesla at (s,rx,ry,rz) = (565.30000000006,-0.9279944915324384,0.0,565.2026798420823) mm
rx position of reference point:     +19.440945 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522421889174026 mm
