--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029359 Tesla at (s,rx,ry,rz) = (154.29999999999552,7.478215473350886,0.0,154.29803165958643) mm
max_abs_by@trajectory:              -0.541230 Tesla at (s,rx,ry,rz) = (239.89999999999065,6.520271036138144,0.0,239.89258712698896) mm
max_abs_bz@trajectory:              +0.005628 Tesla at (s,rx,ry,rz) = (196.19999999999314,7.061250712686039,0.0,196.1959469628891) mm
rx position of reference point:     +19.422838 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.513199323613527 mm
