--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031524 Tesla at (s,rx,ry,rz) = (521.60000000005,0.4292122872156632,0.0,521.5234889430697) mm
max_abs_by@trajectory:              -0.598105 Tesla at (s,rx,ry,rz) = (239.69999999999067,6.5326504766473485,0.0,239.69258428589018) mm
max_abs_bz@trajectory:              +0.006160 Tesla at (s,rx,ry,rz) = (231.19999999999115,6.64645588665534,0.0,231.1933462666359) mm
rx position of reference point:     +19.443646 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.527417546064335 mm
