--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031274 Tesla at (s,rx,ry,rz) = (545.500000000055,-0.301818825384544,0.0,545.41259232723) mm
max_abs_by@trajectory:              -0.597498 Tesla at (s,rx,ry,rz) = (242.89999999999,6.4782961055389,0.0,242.892299313621) mm
max_abs_bz@trajectory:              +0.006175 Tesla at (s,rx,ry,rz) = (243.19999999999,6.47415441218618,0.0,243.192270722882) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
