--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031686 Tesla at (s,rx,ry,rz) = (-241.39999999999057,6.5000026774869,0.0,-241.39244895781013) mm
max_abs_by@trajectory:              -0.598142 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.506849962527512,0.0,-240.892495845338) mm
max_abs_bz@trajectory:              +0.006221 Tesla at (s,rx,ry,rz) = (-215.89999999999202,6.831010687691381,0.0,-215.89459965866797) mm
rx position of reference point:     +19.424896 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.518594256862594 mm
