--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029627 Tesla at (s,rx,ry,rz) = (-247.19999999999024,6.431059120297154,0.0,-247.19188610951355) mm
max_abs_by@trajectory:              -0.570081 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.526600837919857,0.0,-240.29254765114302) mm
max_abs_bz@trajectory:              +0.006517 Tesla at (s,rx,ry,rz) = (-594.8000000000667,-1.886529427430701,0.0,-594.6867030223661) mm
rx position of reference point:     +19.428172 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519346391610718 mm
