--- fieldmap ---
timestamp:                          2020-09-22_10-27-31
filename:                           2020-09-22_B2-024_Fieldmap_X=-64_28mm_Z=-1300_1300mm_Imc=415.0A_ID=2784.dat
magnet_label:                       B2-024
magnet_length:                      1216.7 mm
main_coil_current:                  415.035 A
magnetic_gap:                       39.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            93 points in [-64.0,28.0] mm (step of 1.000000 mm)
rz_grid:                            2601 points in [-1300.0,1300.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.88615 max:+0.00001) (min:-0.65848 max:+0.00001) Tesla
bx@(all)(axis):                     (min:-0.00189 max:+0.00076) (min:-0.00104 max:-0.00002) Tesla
bz@(all)(axis):                     (min:-0.00226 max:+0.00303) (min:-0.00157 max:+0.00162) Tesla
