--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0504e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0504e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029195 Tesla at (s,rx,ry,rz) = (-242.5999999999905,6.251035197024722,0.0,-242.5923397990948) mm
max_abs_by@trajectory:              -0.543995 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.2934661161651535,0.0,-239.49263020109433) mm
max_abs_bz@trajectory:              +0.005622 Tesla at (s,rx,ry,rz) = (-578.3000000000629,-1.5803376707620234,0.0,-578.1958809418911) mm
rx position of reference point:     +19.221238 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.518529631630278 mm
