--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030924 Tesla at (s,rx,ry,rz) = (147.599999999996,7.53507956741669,0.0,147.598275218431) mm
max_abs_by@trajectory:              -0.569355 Tesla at (s,rx,ry,rz) = (240.599999999991,6.50989022269277,0.0,240.59251625793) mm
max_abs_bz@trajectory:              +0.005940 Tesla at (s,rx,ry,rz) = (195.899999999993,7.06393633681364,0.0,195.895962037787) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
