--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0480e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0480e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031624 Tesla at (s,rx,ry,rz) = (-261.699999999991,6.220863789792607,0.0,-261.69036475162767) mm
max_abs_by@trajectory:              -0.598087 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.512447265246809,0.0,-241.29244985909165) mm
max_abs_bz@trajectory:              +0.006471 Tesla at (s,rx,ry,rz) = (-189.29999999999353,7.148396874040126,0.0,-189.29635767358886) mm
rx position of reference point:     +19.436549 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.521852607016303 mm
