--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029890 Tesla at (s,rx,ry,rz) = (236.79999999999083,6.562145702438723,0.0,236.79287037423515) mm
max_abs_by@trajectory:              -0.569973 Tesla at (s,rx,ry,rz) = (239.79999999999066,6.521545168621211,0.0,239.7925956240902) mm
max_abs_bz@trajectory:              +0.005835 Tesla at (s,rx,ry,rz) = (182.09999999999394,7.212677043668914,0.0,182.09676072675464) mm
rx position of reference point:     +19.421055 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517057341054835 mm
