--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0452e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0452e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031001 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.263477128895153,0.0,241.59242336361044) mm
max_abs_by@trajectory:              -0.599702 Tesla at (s,rx,ry,rz) = (242.19999999999052,6.255232158201962,0.0,242.1923667112884) mm
max_abs_bz@trajectory:              +0.006126 Tesla at (s,rx,ry,rz) = (173.49999999999443,7.06625559823995,0.0,173.49719756157734) mm
rx position of reference point:     +19.162237 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519534399664668 mm
