--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0465e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0465e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031170 Tesla at (s,rx,ry,rz) = (543.1000000000549,-0.21643839177979873,0.0,543.0137295315002) mm
max_abs_by@trajectory:              -0.598068 Tesla at (s,rx,ry,rz) = (240.09999999999064,6.528740179560149,0.0,240.0925611866097) mm
max_abs_bz@trajectory:              +0.006132 Tesla at (s,rx,ry,rz) = (246.0999999999903,6.445859053135152,0.0,246.09198868981107) mm
rx position of reference point:     +19.421176 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.521251574471133 mm
