--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031692 Tesla at (s,rx,ry,rz) = (234.999999999991,6.57343623310589,0.0,235.896319603688) mm
max_abs_by@trajectory:              -0.570125 Tesla at (s,rx,ry,rz) = (239.399999999991,6.51389582919364,0.0,240.298432679532) mm
max_abs_bz@trajectory:              +0.006238 Tesla at (s,rx,ry,rz) = (608.50000000007,-2.41214379696612,0.0,609.675897002444) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
