--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030415 Tesla at (s,rx,ry,rz) = (540.0000000000542,-0.36793396148775437,0.0,539.9151588852643) mm
max_abs_by@trajectory:              -0.571950 Tesla at (s,rx,ry,rz) = (242.09999999999053,6.255936770942273,0.0,242.09236986326025) mm
max_abs_bz@trajectory:              +0.005929 Tesla at (s,rx,ry,rz) = (188.1999999999936,6.914831255576312,0.0,188.19641833135108) mm
rx position of reference point:     +19.191430 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523806513144955 mm
