--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0493e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0493e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029937 Tesla at (s,rx,ry,rz) = (-246.49999999999028,6.439840809317427,0.0,-246.49194544270665) mm
max_abs_by@trajectory:              -0.570319 Tesla at (s,rx,ry,rz) = (-240.59999999999062,6.521513690605017,0.0,-240.5925107909521) mm
max_abs_bz@trajectory:              +0.006897 Tesla at (s,rx,ry,rz) = (-595.8000000000669,-1.9265485184409346,0.0,-595.6859884265759) mm
rx position of reference point:     +19.445752 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52584837840419 mm
