--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0474e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0474e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029767 Tesla at (s,rx,ry,rz) = (-243.89999999999043,6.232012414879605,0.0,-243.89220715140894) mm
max_abs_by@trajectory:              -0.571884 Tesla at (s,rx,ry,rz) = (-240.59999999999062,6.277417018388053,0.0,-240.59251953139025) mm
max_abs_bz@trajectory:              +0.005865 Tesla at (s,rx,ry,rz) = (-184.5999999999938,6.953453420294832,0.0,-184.59662377710328) mm
rx position of reference point:     +19.187548 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.518417533290897 mm
